product_id,product_name,product_description,product_price,product_sizes,product_colors,brand_id
1,Blossom Print Midi Dress,"Flowing midi dress with a vibrant blossom print, wrap front, V-neckline, and tie waist.",120.00,XS|S|M|L|XL,Pink Floral|Blue Floral,1
2,Pastel Trench Coat,"Classic trench coat in a soft pastel hue with double-breasted buttons, a belted waist, and side pockets.",150.00,XS|S|M|L|XL|XXL,Pastel Pink|Mint Green,1
3,Embroidered Lace Top,"Delicate lace top with floral embroidery, featuring a scalloped hem and sheer short sleeves.",85.00,XS|S|M|L|XL,Ivory|Sky Blue,1
4,Spring Fling Floral Skirt,"A-line skirt with a cheerful floral print, mid-length, and a high-rise waist.",60.00,XS|S|M|L|XL,Red Floral|Yellow Floral,1
5,Lightweight Linen Blazer,"Structured yet breathable linen blazer, perfect for layering over spring outfits.",130.00,XS|S|M|L|XL,Beige|Light Blue,1
6,Garden Party Maxi Dress,"Sleeveless maxi dress with an all-over garden party print, V-neck, and adjustable straps.",145.00,XS|S|M|L|XL,Multi-color Floral,1
7,Soft Satin Camisole,"Luxe satin camisole, ideal for layering or wearing solo, with adjustable spaghetti straps.",50.00,XS|S|M|L|XL,Blush|Lavender|Cream,1
8,Pleated Chiffon Blouse,Light and airy chiffon blouse with pleated details and bishop sleeves.,75.00,XS|S|M|L|XL,Pale Yellow|Soft Peach,1
9,Cropped Denim Jacket,"Cropped jacket in light-wash denim, perfect for a casual spring day out.",90.00,XS|S|M|L|XL,Light Wash,1
10,Floral Embossed Sneakers,"Comfortable slip-on sneakers with a floral embossed pattern, ideal for adding a fun twist to any outfit.",65.00,5|6|7|8|9|10,White Floral|Pink Floral,1
11,Floral Canvas Tote,"Sturdy canvas tote bag with a large floral print, perfect for spring outings or as a stylish market bag.",45.00,One Size,Floral Print,1
12,Sheer Floral Kimono,"Sheer kimono with a loose fit and a delicate floral pattern, ideal for beach days or as a light layer.",70.00,One Size,Soft Pink|Clear Sky Blue,1
13,Ruffled Hem Shorts,"Casual shorts with a ruffled hem and lightweight fabric, perfect for warm spring days.",55.00,XS|S|M|L|XL,White|Navy Blue,1
14,Beaded Sandals,"Flat sandals with beaded detailing, offering both comfort and style for beach walks or city strolls.",80.00,6|7|8|9|10,Gold|Silver,1
15,Striped Sun Dress,"Short sun dress with bold stripes and a fitted waist, great for weekend brunches or daytime events.",95.00,S|M|L|XL,Blue Stripe|Green Stripe,1
16,Linen Wide-Leg Pants,"High-waisted wide-leg pants in linen, offering comfort and breathability along with chic style.",110.00,S|M|L|XL,Natural|Charcoal,1
17,Silk Wrap Blouse,"High-quality silk blouse with a wrap design, adding a touch of luxury to everyday wear.",140.00,XS|S|M|L|XL,Rose Pink|Pearl White,1
18,Polka Dot Scarf,"Silk scarf with a playful polka dot pattern, perfect for accessorizing or adding a pop of color to outfits.",35.00,One Size,Red Dot|Black Dot,1
19,Jersey Knit Cardigan,"Lightweight cardigan in a soft jersey knit, easy to throw on over any outfit as the temperature shifts.",50.00,XS|S|M|L|XL,Heather Grey|Pastel Blue,1
20,High-Rise Culottes,"Flowing culottes with a high rise, combining the comfort of shorts with the elegance of a skirt.",65.00,S|M|L|XL,Teal|Coral,1
21,Classic Button-Down Shirt,Essential cotton button-down shirt with a crisp collar and cuffed sleeves.,70.00,XS|S|M|L|XL,White|Light Blue|Pink,1
22,Printed Scarf Blouse,"Lightweight blouse with a scarf print, tie-neck detail, and flutter sleeves.",85.00,XS|S|M|L|XL,Navy Print|Coral Print,1
23,Utility Jacket,Lightweight utility jacket with multiple pockets and a drawstring waist.,110.00,S|M|L|XL,Olive Green|Tan,1
24,Frayed Denim Shorts,Casual denim shorts with a frayed hem and a slight stretch for comfort.,60.00,XS|S|M|L|XL,Dark Wash|Light Wash,1
25,Knit Pullover Sweater,"Soft knit pullover sweater with a relaxed fit, perfect for cooler spring evenings.",75.00,S|M|L|XL,Marigold|Sage Green,1
26,Tiered Maxi Dress,Flowy tiered maxi dress with adjustable straps and a bold floral pattern.,130.00,S|M|L|XL,Black Floral|White Floral,1
27,Striped Canvas Espadrilles,Comfortable espadrilles with a striped canvas upper and jute sole.,55.00,6|7|8|9|10,Navy Stripe|Red Stripe,1
28,Pencil Skirt,"Structured pencil skirt in a stretch fabric, ideal for office wear.",65.00,S|M|L|XL,Black|Navy,1
29,Silk Blend Cami,"Silk blend camisole with delicate lace trim, perfect for layering under blazers or cardigans.",55.00,XS|S|M|L|XL,Champagne|Black,1
30,Wide Brim Straw Hat,"Wide brim straw hat, perfect for sun protection while adding a stylish element to any outfit.",40.00,One Size,Natural Straw|Black Ribbon,1
31,Boho Chic Maxi Skirt,Long boho-style skirt with intricate prints and a comfortable elastic waist.,90.00,S|M|L|XL,Turquoise Print|Coral Print,1
32,Textured Crop Pants,"Textured crop pants with a tapered leg and high waist, offering a modern twist to classic trousers.",95.00,S|M|L|XL,Ivory|Black,1
33,Floral Print Blazer,"Lightweight blazer with a vibrant floral print, perfect for adding a statement piece to any outfit.",120.00,XS|S|M|L|XL,Floral Print,1
34,Peasant Blouse,Soft cotton peasant blouse with embroidery details and tassel ties at the neckline.,80.00,XS|S|M|L|XL,White|Sky Blue,1
35,Block Heel Sandals,"Block heel sandals with ankle strap, combining comfort and elegance.",85.00,6|7|8|9|10,Nude|Black,1
36,Mini Bucket Bag,"Compact leather bucket bag with drawstring closure, ideal for everyday essentials.",95.00,One Size,Caramel|Black,1
37,Wrap Around Skirt,Lightweight wrap-around skirt with a high-low hem and floral print.,75.00,S|M|L|XL,Pink Floral|Blue Floral,1
38,Ribbed Tank Top,"Basic ribbed tank top, stretchable and perfect for layering or wearing alone.",25.00,XS|S|M|L|XL,White|Grey|Black,1
39,Tie Waist Culottes,"Stylish culottes with a tie waist and wide legs, crafted from a lightweight fabric.",80.00,S|M|L|XL,Navy|Beige,1
40,Quilted Slip-On Sneakers,"Quilted slip-on sneakers, combining comfort with a touch of chic style.",70.00,6|7|8|9|10,White|Black,1
41,Ankle Length Trench Coat,"Classic trench coat updated to ankle length, with tie waist and storm flaps.",160.00,S|M|L|XL,Beige|Olive Green,1
42,Embroidered Denim Jacket,Denim jacket enhanced with colorful embroidery on the back and sleeves.,120.00,XS|S|M|L|XL,Medium Wash,1
43,Paisley Bandana,"Silk paisley bandana, a versatile accessory that can be worn in the hair, around the neck, or as a wristband.",30.00,One Size,Red Paisley|Blue Paisley,1
44,V-Neck Jumpsuit,"Chic jumpsuit with a deep V-neck and tapered leg, suitable for both day and evening wear.",120.00,S|M|L|XL,Black|Emerald Green,1
45,Ballet Flats,Classic ballet flats with a soft leather upper and a small bow detail.,75.00,6|7|8|9|10,Rose Pink|Navy,1
46,Mesh Panel Leggings,"High-performance leggings with mesh panels for ventilation, suitable for active and casual wear.",45.00,XS|S|M|L|XL,Black|Grey,1
47,Tie-Dye T-shirt,"Casual T-shirt with a vibrant tie-dye pattern, perfect for a relaxed day out.",35.00,XS|S|M|L|XL,Multi-Color,1
48,Leather Moto Jacket,"Stylish leather moto jacket, a must-have for edgy spring evening wear.",150.00,S|M|L|XL,Black,1
49,Pleated Midi Dress,"Elegantly pleated midi dress, perfect for formal gatherings or office wear.",110.00,S|M|L|XL,Various Colors,1
50,High Top Sneakers,"Durable high top sneakers, suitable for casual outings and versatile for various looks.",85.00,One Size,Black|White,1
51,Satin Evening Bag,"Elegant satin evening bag, perfect for complementing a formal outfit.",70.00,S|M|L|XL,Various Shades,1
52,Sleeveless Vest,"Sleeveless vest designed for layering, with a streamlined fit and adjustable back.",80.00,XS|S|M|L|XL,Black,1
53,Silk Pajama Set,"Luxurious silk pajama set, featuring a button-up top and matching pants, ideal for lounging in style.",60.00,XS|S|M|L|XL,Various Patterns,1
54,Crochet Beach Cover-Up,"Crochet beach cover-up with a deep V-neck and intricate pattern, perfect for resort wear.",95.00,XS|S|M|L|XL,Various Colors,1
55,Velvet Slip Dress,"Velvet slip dress with a deep back and delicate straps, ideal for evening events.",90.00,XS|S|M|L|XL,Black|Gold,1
56,Chunky Knit Throw,"Chunky knit throw, perfect for adding a cozy touch to your spring evenings at home.",120.00,S|M|L|XL,White|Grey,1
57,Cotton Twill Cap,"Cotton twill cap, a staple accessory for sunny days, available in versatile solid colors.",40.00,XS|S|M|L|XL,Various Patterns,1
58,Faux Leather Skirt,"Faux leather skirt with a sleek silhouette, adding an edge to any daytime or evening outfit.",65.00,XS|S|M|L|XL,Multi-Color,1
59,Vintage Wash Jeans,"Vintage wash jeans with a high rise and straight leg, combining comfort with classic style.",55.00,One Size,Blue|Green,1
60,Cashmere Scarf,"Soft cashmere scarf, providing warmth and luxury on cooler spring days.",30.00,6|7|8|9|10,Black|Silver,1
61,Sequin Mini Skirt,"Sequin mini skirt, adding a sparkling touch to party outfits or casual mix-and-match styles.",85.00,XS|S|M|L|XL,Various Prints,1
62,Waterfall Cardigan,"Waterfall cardigan with a flowing front, perfect for draping over spring outfits.",70.00,One Size,Black|White,1
63,Oversized Sunglasses,"Oversized sunglasses, offering stylish protection from the sun with a modern aesthetic.",40.00,S|M|L|XL,Silver|Gold,1
64,Floral Stud Earrings,"Floral stud earrings, adding a subtle floral charm to any springtime look.",95.00,XS|S|M|L|XL,Various Shades,1
65,Herringbone Necklace,"Herringbone necklace, a sophisticated piece that complements both casual and formal wear.",50.00,6|7|8|9|10,Black|White,1
66,Stiletto Pumps,"Stiletto pumps, essential for elevating any evening look with sleek sophistication.",60.00,S|M|L|XL,Various Prints,1
67,Wool Beret,"Wool beret, adding a touch of European flair to any outfit, perfect for chilly mornings.",100.00,S|M|L|XL,Blue|Green|Red,1
68,Layered Tulle Skirt,"Layered tulle skirt, creating a soft and romantic silhouette suitable for special occasions.",85.00,6|7|8|9|10,Black|Brown,1
69,Structured Crossbody Bag,"Structured crossbody bag, combining practicality with fashion-forward styling.",120.00,XS|S|M|L|XL,Various Textures,1
70,Chunky Platform Boots,"Chunky platform boots, ideal for adding height and attitude to any spring ensemble.",80.00,S|M|L|XL,Black|White,1
71,Embellished Clutch,"Embellished clutch, perfect for carrying essentials to evening events, with sparkle and style.",85.00,XS|S|M|L|XL,Various Shades,1
72,Silk Bomber Jacket,"Silk bomber jacket, combining classic sportiness with luxurious fabric, perfect for casual outings.",90.00,6|7|8|9|10,Multi-Color,1
73,Cropped Hoodie,"Cropped hoodie in a soft material, ideal for gym sessions or casual weekend looks.",95.00,S|M|L|XL,Various Patterns,1
74,Asymmetrical Hem Top,"Asymmetrical hem top, offering a modern twist to the classic blouse, suitable for office or casual wear.",85.00,XS|S|M|L|XL,Various Shades,1
75,Strappy Heels,"Strappy heels, designed to add a sophisticated and sexy touch to any ensemble.",80.00,6|7|8|9|10,Blue|Green|Red,1
76,Fitted Blazer,"Fitted blazer in a sharp silhouette, perfect for professional settings or dressing up casual pieces.",110.00,S|M|L|XL,Various Prints,1
77,Bodycon Midi Dress,"Bodycon midi dress, designed to hug the figure and accentuate curves, suitable for evening events.",85.00,S|M|L|XL,Various Patterns,1
78,Slouchy Tote Bag,"Slouchy tote bag, offering ample space and a laid-back style, perfect for everyday use.",60.00,S|M|L|XL,Multi-Color,1
79,Leather Gladiator Sandals,"Leather gladiator sandals, a bold choice for warm-weather outings, offering both style and comfort.",70.00,6|7|8|9|10,Black|Brown,1
80,Pinstripe Blouse,"Pinstripe blouse, blending classic tailoring with a contemporary style, suitable for the office.",85.00,One Size,Various Shades,1
81,Chevron Knit Sweater,"Chevron knit sweater, adding geometric interest and warmth on breezy days.",75.00,S|M|L|XL,Various Patterns,1
82,Suede Ankle Boots,"Suede ankle boots, a versatile footwear option that pairs well with both jeans and skirts.",95.00,S|M|L|XL,Black|White,1
83,Paneled Leggings,"Paneled leggings, featuring contoured panels for a flattering fit, suitable for workouts or casual wear.",70.00,6|7|8|9|10,Various Colors,1
84,Smocked Crop Top,"Smocked crop top, a trendy piece offering a flattering fit and youthful vibe.",30.00,6|7|8|9|10,Black|Silver,1
85,Geometric Pattern Scarf,"Geometric pattern scarf, adding a pop of pattern and color to any spring outfit.",85.00,XS|S|M|L|XL,Various Textures,1
86,Distressed Denim Capris,"Distressed denim capris, ideal for casual weekends with a relaxed and worn-in look.",110.00,S|M|L|XL,Black|White,1
87,Flared Jumpsuit,"Flared jumpsuit, combining elegance and comfort in one piece, suitable for various occasions.",85.00,S|M|L|XL,Various Prints,1
88,Textured Hoop Earrings,"Textured hoop earrings, adding a modern touch to accessorizing, suitable for day or night.",70.00,XS|S|M|L|XL,Multi-Color,1
89,Compact Umbrella,"Compact umbrella, essential for unexpected spring showers, in stylish designs.",95.00,XS|S|M|L|XL,Black|White,1
90,Mock Neck Sweater,"Mock neck sweater, providing warmth and a sleek silhouette, great for layering.",80.00,XS|S|M|L|XL,Black|White,1
91,Layered Maxi Dress,"Layered maxi dress, offering a flowing and graceful look for formal or casual spring events.",65.00,XS|S|M|L|XL,Various Colors,1
92,Ballet Wrap Sweater,"Ballet wrap sweater, combining elegance and comfort, ideal for chilly mornings or layering.",70.00,S|M|L|XL,Various Shades,1
93,Faux Fur Stole,"Faux fur stole, adding a luxurious and warm accent to evening or bridal outfits.",40.00,S|M|L|XL,Various Patterns,1
94,Patent Leather Oxfords,"Patent leather Oxfords, a polished footwear choice for office wear or formal occasions.",85.00,S|M|L|XL,Various Colors,1
95,Graphic Pullover Hoodie,"Graphic pullover hoodie, adding a casual and artistic flair to everyday wear.",95.00,S|M|L|XL,Various Prints,1
96,Ruched Bodycon Skirt,"Ruched bodycon skirt, offering a figure-flattering and stylish option for nights out.",100.00,S|M|L|XL,Various Textures,1
97,Tweed Jacket,"Tweed jacket, a classic piece that brings sophistication and texture to any ensemble.",90.00,S|M|L|XL,Various Shades,1
98,Tassel Loafers,"Tassel loafers, combining comfort and traditional style, suitable for both casual and office wear.",95.00,S|M|L|XL,Various Patterns,1
99,Off-Shoulder Peplum Top,"Off-shoulder peplum top, showcasing a romantic and feminine silhouette, perfect for date nights or events.",85.00,S|M|L|XL,Various Shades,1
100,Thermal Zip-Up Jacket,"Thermal zip-up jacket, providing warmth and style for active or casual spring days.",55.00,S|M|L|XL,Various Shades,1
101,Adicolor Classic Round Bag,"Whether you're hitting the streets or heading to a festival, this adidas bag has you covered. Carry all your essentials in the main zip compartment. Adjust the strap to your perfect length and you're ready to get going. Made from durable yet lightweight polyurethane, this retro-inspired bag is an everyday essential built to last.",35.00,One Size,"Energy Ink, Active Pink",2
102,Adicolor Classic Round Bag,"Whether you're hitting the streets or heading to a festival, this adidas bag has you covered. Carry all your essentials in the main zip compartment. Adjust the strap to your perfect length and you're ready to get going. Made from durable yet lightweight polyurethane, this retro-inspired bag is an everyday essential built to last.",35.00,One Size,"Energy Ink, Active Pink",2
103,Graphics Floral Firebird Track Pants,"THIS FRESH TAKE ON ICONIC TRACK PANTS IS MADE IN PART WITH RECYCLED MATERIALS. Crafted with adidas Originals DNA, these track pants are an elegant take on sport-inspired style. Floral embroidery dances across one leg, elevating the heritage silhouette with premium details. A loose, casual fit creates an air of ease, and the satin fabric brings a touch of luxury. Whether paired with sneakers or heels, these pants make a statement. This product is made with at least 70% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.",80.00,"2XS, XS, S, M, L",Black,2
104,Adicolor Classics Loose Firebird Track Top,"Get ready to set the streets on fire in this dynamic track top. A must-have for any adidas enthusiast, the iconic Firebird tracksuit has been making waves since the '80s with its modern-yet-authentic attitude. Crafted from a shiny recycled tricot, this jacket stays true to its sporty roots thanks to its stand-up collar and classic 3-Stripes down the sleeves. Pop it on with your favorite jeans or joggers for an effortlessly casual look that's sure to be noticed. Made with a series of recycled materials, and at least 70% recycled content, this product represents just one of our solutions to help end plastic waste.",80.00,"2XS, XS, S, M, L, XL, 2XL","Purple, Black",2
105,Adicolor Classics Loose Firebird Track Top,"Get ready to set the streets on fire in this dynamic track top. A must-have for any adidas enthusiast, the iconic Firebird tracksuit has been making waves since the '80s with its modern-yet-authentic attitude. Crafted from a shiny recycled tricot, this jacket stays true to its sporty roots thanks to its stand-up collar and classic 3-Stripes down the sleeves. Pop it on with your favorite jeans or joggers for an effortlessly casual look that's sure to be noticed. Made with a series of recycled materials, and at least 70% recycled content, this product represents just one of our solutions to help end plastic waste.",80.00,"2XS, XS, S, M, L, XL, 2XL","Purple, Black",2
106,Adicolor Firebird Loose Track Pants,"Represent the adidas Originals lifestyle in all its authentic glory. These iconic Firebird track pants are built for comfort, movement and long-term wear, thanks to their super-soft tricot build. 3-Stripes down the legs and an embroidered Trefoil logo add an unmistakable heritage flavor. Casually confident and classically cool, these relaxed pants are a must-have in any wardrobe. Made with 100% recycled materials, this product represents just one of our solutions to help end plastic waste.",70.00,"2XS, XS, S, M, L, XL, 2XL","Purple, Black",2
107,Adicolor Firebird Loose Track Pants,"Represent the adidas Originals lifestyle in all its authentic glory. These iconic Firebird track pants are built for comfort, movement and long-term wear, thanks to their super-soft tricot build. 3-Stripes down the legs and an embroidered Trefoil logo add an unmistakable heritage flavor. Casually confident and classically cool, these relaxed pants are a must-have in any wardrobe. Made with 100% recycled materials, this product represents just one of our solutions to help end plastic waste.",70.00,"2XS, XS, S, M, L, XL, 2XL","Purple, Black",2
108,Adidas Forum Low Men's Shoes FY7756,"The Adidas Forum isn't just a shoe; it embodies a bold statement that resonates with style and history. Originating in 1984, this iconic footwear garnered acclaim on the basketball courts and within the music industry, blending explosive energy and cultural significance. This modern iteration retains the classic '80s vibe, featuring the distinctive X-strap ankle design in a low-top silhouette tailored for streetwear. Complete with a lace closure and adjustable strap, a durable leather upper, and a robust rubber outsole, this pair promises authenticity and timeless appeal.",79.74,"5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11",Black,2
109,Adidas Originals Leopard Luxe Trefoil Crew Sweatshirt,"A COTTON FRENCH TERRY SWEATSHIRT THAT DELIVERS CONFIDENCE AND BOLD STYLE. This adidas sweatshirt transforms an iconic look into a statement piece. Soft cotton French terry and a loose silhouette create a casual go-to for cozy weekends or evenings out. Ribbed cuffs add a touch of sporty style, and a small Trefoil logo connects you to decades of athletic inspiration. Layer this sweatshirt over a camisole for a bold fashion moment or under a jacket for a pop of pattern.",65.00,"2XS, XS, S, M, L, XL, 2XL","Wonder White, Bright Red",2
