product_id,product_name,product_description,product_price,product_sizes,product_colors,brand_id
110,Adidas Originals Leopard Luxe Trefoil Crew Sweatshirt,"A COTTON FRENCH TERRY SWEATSHIRT THAT DELIVERS CONFIDENCE AND BOLD STYLE. This adidas sweatshirt transforms an iconic look into a statement piece. Soft cotton French terry and a loose silhouette create a casual go-to for cozy weekends or evenings out. Ribbed cuffs add a touch of sporty style, and a small Trefoil logo connects you to decades of athletic inspiration. Layer this sweatshirt over a camisole for a bold fashion moment or under a jacket for a pop of pattern.",65.00,"2XS, XS, S, M, L, XL, 2XL","Wonder White, Bright Red",2
111,Adidas Originals Leopard Luxe Wide Leg Track Pants,"WIDE-LEG TRACK PANTS WITH A BOLD ALLOVER PRINT AND 3-STRIPES TO KEEP IT AUTHENTIC. Slip into these adidas track pants and make a bold style choice. Follow the fierce leopard spots down the leg, flaring out at the ankle for a dramatic finish. The loose, easy fit keeps you comfortable whether lounging or on the go. Pair them with sneakers for a sporty vibe or heels for a night out. Either way, you'll rock it right.",90.00,"2XS, XS, S, M, L, XL","Bright Red, Wonder White",2
112,Adidas Originals Leopard Luxe Wide Leg Track Pants,"""WIDE-LEG TRACK PANTS WITH A BOLD ALLOVER PRINT AND 3-STRIPES TO KEEP IT AUTHENTIC. Slip into these adidas track pants and make a bold style choice. Follow the fierce leopard spots down the leg, flaring out at the ankle for a dramatic finish. The loose, easy fit keeps you comfortable whether lounging or on the go. Pair them with sneakers for a sporty vibe or heels for a night out. Either way, you'll rock it right.""",90.00,"2XS, XS, S, M, L, XL","Bright Red, Wonder White",2
113,Adidas Skirt Tulle DV0851,"Exuding bold femininity, this skirt moves away from the expected with a flowing, graceful silhouette. An elongated mesh layer drapes over a shorter, opaque skirt underneath. Iconic 3-Stripes detail the sides.",55.00,"XXS, XS, S, M, L, XL, XXL",Black,2
114,Adidas Superstar Bold Gold GY2070,"Discover the epitome of classic style with the authentic low-top shoes, celebrated for their distinctive rubber shell toe. These iconic leather shoes are not only a nod to timeless design but also boast a durable rubber outsole for lasting wear. Adorned with the serrated 3-Stripes detail, they stand as a testament to unparalleled craftsmanship and the world-renowned silhouette that has captivated sneaker enthusiasts worldwide.",106.00,"5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11",Black,2
115,Adidas Tensa Run 2 S Ch99,"Get your kids ready to take on life's adventures with the adidas Tensaur Run shoes.  With hook and loop straps, they're easy to put on before climbing trees or speeding around the lawn!  Durable EVA unitsole ensures comfortable play throughout their day of fun. Plus these are made from recycled materials with at least 50% recycled content - perfect for helping reduce plastic waste.",39.95,"3, 3.5, 4, 4.5, 5",Black,2
116,Adidas womens Runfalcon 3 Running Shoes,"These women's running shoes are engineered for those seeking cushioned support with every stride. Featuring a Cloudfoam midsole, they offer unparalleled step-in comfort and superior cushioning, while the lightweight and supportive textile upper ensures a snug, comfortable fit. The rubber outsole provides high traction for secure footing on any surface. Proudly made with at least 50% recycled content as part of the upper, these shoes are not only designed to enhance your running experience but also contribute to our efforts in ending plastic waste.",39.98,"5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11",Black,2
117,Adidas x Gucci Baseball GG Leather Fedora Hat,"Elevate your accessory game with the Adidas x Gucci Baseball GG Leather Fedora Hat, a striking embodiment of luxury sportswear. This unique piece is the result of an extraordinary collaboration between Adidas, renowned for its athletic heritage, and Gucci, synonymous with Italian luxury and craftsmanship. Together, they have crafted a hat that stands at the crossroads of sporty functionality and high-fashion allure.This exclusive fedora is meticulously designed, featuring the iconic GG motif embossed on sumptuous leather, showcasing Gucci's signature pattern in a new light. The Adidas influence is seamlessly integrated, with the brand's emblematic three stripes subtly complementing the design, marrying the worlds of athletic wear and luxury fashion in a harmonious blend. Crafted for the discerning individual, this hat transcends traditional boundaries, offering a bold statement piece that's both elegant and edgy. Its construction ensures durability and comfort, making it suitable for a variety of occasions, from casual outings to more upscale events. As a limited edition release, the Adidas x Gucci Baseball GG Leather Fedora Hat comes with all the hallmarks of exclusivity and premium quality. It's presented in pristine condition, complete with original packaging, affirming its authenticity and collector's value. This collaboration piece is a testament to the power of partnership between two titans of their industries, offering a unique opportunity to own a rare and covetable item that blends the essence of both brands. Perfect for those who appreciate the finer details and seek to make a bold fashion statement, the Adidas x Gucci BaseballG Leather Fedora Hat is an unparalleled addition to any wardrobe.",850.00,One Size,Black,2
118,Adidas x Gucci Baseball Hat in Brown,"Step into the exclusive world of high-fashion sportswear with the limited edition Gucci x Adidas Baseball Cap. This exceptional piece marks a groundbreaking collaboration between two of the most iconic brands in fashion and sports apparel, blending Gucci's luxury aesthetic with Adidas' athletic prowess. Designed for those who appreciate the finer things in life, this baseball cap is a testament to impeccable style and quality. Crafted from premium materials, the cap boasts a sleek design adorned with the distinctive emblems of both Gucci and Adidas, creating a harmonious blend of elegance and sportiness. The size L cap ensures a comfortable fit for most, making it a versatile addition to any wardrobe. Presented in brand new condition, this cap comes with all the original packaging, ensuring its authenticity and preserving its pristine state. As a trusted seller, ConsumedShop.com guarantees that all items, including this exclusive Gucci x Adidas collaboration, are 100% authentic.",750.00,One Size,Black,2
119,Balenciaga / Adidas Trefoil Earrings,"The Adidas Trefoil Earrings, crafted from recycled sterling silver and featuring the iconic Trefoil alongside the 3-Bars logo and the 3-Stripes mark, are a testament to Adidas's commitment to sustainability and style. These exquisite dangling earrings, adorned with Adidas Trefoil and Balenciaga logos pendant, are part of Look 63 from Balenciaga's Spring '23 Collection showcased at the NYC Show, symbolizing a remarkable collaboration between Adidas and Balenciaga. Sold as a pair and designed for pierced ears, these Made in Italy earrings measure 6'' W x 12'' H x 7'', and require care with a soft cloth to maintain their luster.",695.00,One Size,Black,2
120,Essentials Rib Tank Top,"Fashion in the '70s was all about advocating for both comfort and style, something this adidas tank top knows a lot about. Even the smallest details, like the premium rib knit that creates a hugging fit and subtle texture, drive home the mood. Keep the '70s vibes alive by adding flared leggings or dolphin cut shorts.",35.00,"2XS, XS, S, M, L, XL, 2XL","Black, Wonder White, Hazy Orange, Orange",2
121,Essentials Rib Tank Top,"Fashion in the '70s was all about advocating for both comfort and style, something this adidas tank top knows a lot about. Even the smallest details, like the premium rib knit that creates a hugging fit and subtle texture, drive home the mood. Keep the '70s vibes alive by adding flared leggings or dolphin cut shorts.",35.00,"2XS, XS, S, M, L, XL, 2XL","Black, Wonder White, Hazy Orange, Orange",2
122,Essentials Rib Tank Top,"Fashion in the '70s was all about advocating for both comfort and style, something this adidas tank top knows a lot about. Even the smallest details, like the premium rib knit that creates a hugging fit and subtle texture, drive home the mood. Keep the '70s vibes alive by adding flared leggings or dolphin cut shorts.",35.00,"2XS, XS, S, M, L, XL, 2XL","Black, Wonder White, Hazy Orange, Orange",2
123,Essentials Rib Tank Top,"Fashion in the '70s was all about advocating for both comfort and style, something this adidas tank top knows a lot about. Even the smallest details, like the premium rib knit that creates a hugging fit and subtle texture, drive home the mood. Keep the '70s vibes alive by adding flared leggings or dolphin cut shorts.",35.00,"2XS, XS, S, M, L, XL, 2XL","Black, Wonder White, Hazy Orange, Orange",2
124,Faux Leather Leggings,"Smooth faux leather teams up with the casual vibe of adidas Originals in these leggings. Whether you're off to brunch or running errands around town, their sleek build puts an edgy spin on your everyday style. Signature 3-Stripes down the sides nod to sport heritage, reinventing retro details for the here and now. With a curve-hugging fit, these leggings move with you while making a seriously stylish statement.",60.00,"2XS, XS, S, M, L, XL, 2XL",Black,2
125,Grand Court 2.0 Shoes,"A COMFY, ALL-TIME CLASSIC MADE IN PART WITH RECYCLED MATERIALS. If you could only have one pair of sneakers, this could be them. These adidas Grand Court shoes with the classic 3-Stripes keep your sneaker game sharp and clean. Cloudfoam Comfort cushioning keeps the insides soft and pillowy. Pair them with any of your favorite pants because these will take you anywhere and everywhere. Made with a series of recycled materials, this upper features at least 50% recycled content.",70.00,"6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11, 11.5, 12, 12.5, 13, 13.5, 14, 14.5, 15","Cloud White / Royal Blue / VividRed, Core Black / Cloud White / Core Black",2
126,Grand Court 2.0 Shoes,"A COMFY, ALL-TIME CLASSIC MADE IN PART WITH RECYCLED MATERIALS. If you could only have one pair of sneakers, this could be them. These adidas Grand Court shoes with the classic 3-Stripes keep your sneaker game sharp and clean. Cloudfoam Comfort cushioning keeps the insides soft and pillowy. Pair them with any of your favorite pants because these will take you anywhere and everywhere. Made with a series of recycled materials, this upper features at least 50% recycled content.",70.00,"6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11, 11.5, 12, 12.5, 13, 13.5, 14, 14.5, 15","Cloud White / Royal Blue / VividRed, Core Black / Cloud White / Core Black",2
127,Graphics Floral Firebird Track Top,"THIS SATINY TRACK TOP IS MADE IN PART WITH RECYCLED MATERIALS. The perfect blend of sporty and chic, this track top reinvents an adidas classic with premium flair. Luxurious satin and intricate floral embroidery elevate the iconic silhouette, fusing athletic inspiration with couture details. The loose shape create an effortless drape, transitioning easily from errands to brunch and beyond. With the unmistakable Trefoil embroidered at the chest, this jacket quietly nods to adidas heritage while forging a style all its own. This product is made with at least 70% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.",90.00,"2XS, XS, S, M, L",Black,2
128,Gucci Adidas Gourmette Trefoil Pendant Necklace,"Introducing the exquisite Gucci Adidas Gourmette Trefoil Pendant Necklace, a masterpiece born from the iconic collaboration between the luxury Italian fashion house Gucci and the legendary sportswear brand Adidas. This stunning necklace symbolizes the perfect fusion of high fashion and athletic spirit, making it a groundbreaking addition to any accessory collection. Crafted with meticulous attention to detail, this pendant necklace showcases a bold Trefoil symbol, representing Adidas' heritage, elegantly suspended from a gourmette chain that echoes Gucci's penchant for luxurious, bold designs. The result is a piece that resonates with the energy of both brands, creating a new emblem of contemporary luxury. The Gucci Adidas Gourmette Trefoil Pendant Necklace is more than just an accessory; it's a statement. Made from high-quality materials, it reflects the craftsmanship and sophistication that both Gucci and Adidas are renowned for. Its design is both modern and timeless, offering a versatile piece that complements any outfit, from casual to formal. This limited edition necklace comes in pristine condition, complete with original packaging, ensuring its authenticity and making it a coveted item for collectors and fashion enthusiasts alike. It represents not only a unique blend of the athletic and luxury worlds but also stands as a testament to the innovative collaboration between two of the most influential brands in the fashion industry. Whether you're a die-hard fan of Gucci or Adidas, or simply someone who appreciates the finer things in life, the Gucci Adidas Gourmette Trefoil Pendant Necklace is an essential addition to your collection. It embodies the spirit of collaboration and creativity, making it a unique and valuable piece that will elevate your style to new heights.","1500.00",One Size,Black,2
129,GUCCI x Adidas Ophidia Round PVC Leather GG,"Discover the epitome of luxury sportswear fusion with the GUCCI x Adidas Ophidia Collaboration Brown Round PVC Leather GG Crystal Trefoil Purse. This extraordinary piece marks a significant milestone in fashion, where the heritage and craftsmanship of Italian luxury meet the dynamic spirit of athletic innovation. The collaboration between Gucci and Adidas brings forth a purse that is not just an accessory but a symbol of avant-garde elegance and sporty flair. Crafted with precision, this round purse combines Gucci's iconic GG Supreme canvas with Adidas' legendary Trefoil, crystallized for a dazzling effect that captures attention from every angle. The brown PVC leather encapsulates the purse, offering a durable and stylish exterior that speaks volumes of its high-end quality and design. The integration of the crystal Trefoil amidst the GG canvas showcases a seamless blend of both brands' identities, making it a standout accessory for any occasion. The Ophidia line's signature elements, such as the green and red Web stripe, further enhance the purse's appeal, paying homage to Gucci's rich history while embracing Adidas' iconic influence. Its compact yet spacious design ensures that it is not only a statement piece but also a practical accessory for everyday use. This limited edition GUCCI x Adidas Ophidia Collaboration Purse comes in pristine condition, accompanied by original packaging, certifying its authenticity and exclusivity. It's a collector's dream and a fashion enthusiast's treasure, offering a rare opportunity to own a piece of history where luxury fashion and sportswear converge. Perfect for those who dare to stand out and appreciate the craftsmanship of Gucci and the innovative spirit of Adidas, this purse is a testament to what happens when two giants of their respective industries join forces. The Brown Round PVC Leather GG Crystal Trefoil Purse is not just an accessory; it's a statement of style, luxury, and sporty elegance, making it a must-have in your collection.","2100.00",One Size,Black,2
130,Hello Kitty Bucket Hat,"Say hello to the hat they'll want to wear every day. Sporting an allover Hello Kitty print, this adidas bucket hat is a kid's forever favorite. Made of pure cotton twill, it promises comfort for the entire wear. An all-around brim helps keep the sun off, and the Trefoil badge feels sporty and fresh. Our cotton products support more sustainable cotton farming.",32.00,"OSFC, OSFY, OSFW, OSFM",Black,2
131,Hoops 3.0 Mid Classic Vintage Shoes,"VERSATILE MID-CUT BASKETBALL-INSPIRED SHOES. Pick up your dry cleaning or chill in the park with your pals. Dress in track pants or chinos. Wear whatever you want as you do all of your everyday deeds in style and comfort in these adidas shoes. The iconic 3-Stripes on the synthetic leather upper, plus a rubber cupsole underneath, create a heritage vibe.",75.00,"3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11, 11.5, 12, 12.5, 13, 13.5, 14",Black,2
132,Oliver Sixties Sun,"The Nineteen Sixties collection is defined by its bold aesthetic and is inspired by the distinctive style of the era.  Oliver Sixties Sun takes the design influence of the iconic Oliver and redefines it with the Nineteen Sixties exclusive details.  The details include a drastic angled bevel, filigreed corewire that is inspired by gilded patterns found on the collectible leather-bound books of the era, and a custom plaque and hinge shape pulled from the repeat pattern on the corewire.  Rich acetate hues and glass lenses in dark saturated colors complete the look.",619.00,"Regular, Universal",Black,2
133,Oversized Collegiate Jacket,"The throwback style of this oversized adidas jacket calls you back to the roots. With retro ribbed cuffs and a loose, casual shape, it's perfect for cozy weekends or nights out with friends. Faux leather sleeves and snap-button pockets keep the vibe sporty yet polished. Show your spirit for the Originals lifestyle with this classic piece of athletic-inspired fashion.",170.00,"2XS, XS, S, M, L, XL, 2XL",Black,2
134,OWNTHEGAME Basketball Shoes,"BASKETBALL SHOES FOR ALL-GAME COMFORT. Own the court with adidas' latest release of the Ownthegame 2.0. The versatile cut allows for all-day wear on and off the hardwood. Show off the bold 3-Stripe branding as you make your way up and down the court. A lightweight yet responsive Lightmotion midsole keeps you on your toes for quick cuts and crossovers. The dual-mesh upper provides breathability for intense play. A molded heel clip locks you in for hard-fought possessions in the paint. Traditional tongue construction offers familiar comfort. The Adiwear outsole withstands the pounding of countless pick-up games and practice sessions alike. From pre-game warmups to the final buzzer, the Ownthegame 2.0 delivers performance and style worthy of the big leagues. This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.",70.00,"6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11, 11.5, 12, 12.5, 13, 14, 15",Black,2
135,Pride Dress,"The minimalist, versatile Dress Pride RM blends originality and comfort. Featuring iconic 3-Stripes down the sides and a small printed Trefoil at the chest, this sleeveless A-line dress connects you to the adidas legacy of pushing creative boundaries. A collaboration with South African designer Rich Mnisi, this piece revels in a slim, snug silhouette and a bold print that will make an impression wherever you go. Effortlessly pairing sporty style with a fashion-forward aesthetic, the Dress Pride RM is made to move you seamlessly through your day and into the evening. This product is made with at least 70% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.",26.00,"2XS, XS, S, M, L, XL",Black,2
136,The Commando 2.0 Sunglasses,"Our best-selling aviator just got a major quality transformation. Known for its colorful lenses and universal appeal, The Commando 2.0 is a step above. We took the same design that everyone loves and added thicker temples for a sturdier and more substantial feel. We also upgraded the stainless steel and construction for longer-lasting durability. But don't worry, items still lightweight with a comfortable fit. Going commando is now better than ever.",49.95,"M, L",Black,2
137,Adidas Originals Women's Adibreak Skirt,Skirts by adidas Originals Lower-half looks High rise Inner drawcord waist Zip side pockets adidas branding Press-stud sides Regular fit,60.00,"XS, S, M, L, XL, 2XL",Black,2
