id,name,description,category,subcategory,gender,collection_id,brand_id,price,colors,sizes,materials,fit,sustainability_features,care_instructions,features
product_db8a00f4,Evergreen Trailblazer Sneakers,"Lightweight and breathable sneakers made for urban explorers, featuring an eco-friendly upper and cushioned sole for all-day comfort.",Footwear,Sneakers,women,collection_5793bf2c,brand_866432a5,120.0,Evergreen|Charcoal,6|7|8|9|10,Recycled mesh|Natural rubber,True to size,Made from recycled materials|Eco-friendly packaging,Spot clean with a damp cloth.,Breathable upper|Cushioned insole|Eco-conscious design
product_3eed4fe1,Ocean Blue Urban Chinos,"Stylish and versatile chinos designed for both work and play, made from organic cotton and featuring a tailored fit.",Everyday Apparel,Chinos,women,collection_5793bf2c,brand_866432a5,85.0,Ocean Blue|Charcoal,2|4|6|8|10|12,Organic cotton|Spandex,Tailored fit,Made from organic cotton|Low-impact dyes,"Machine wash cold, tumble dry low.",Stretchy waistband|Side pockets|Versatile style
product_0311a4ca,Rust Peak Cozy Crewneck,"A relaxed-fit crewneck sweater crafted from sustainable materials, perfect for layering or wearing solo.",Everyday Apparel,Sweaters,women,collection_5793bf2c,brand_866432a5,75.0,Rust Peak|Cream,S|M|L|XL|XXL,Recycled polyester|Tencel,Relaxed fit,Recycled materials|Biodegradable,"Hand wash cold, lay flat to dry.",Soft texture|Warmth without bulk|Eco-friendly fabric
product_afa4fe34,Charcoal Adventure Anorak,"A packable anorak that shields you from the elements while being stylish and functional, perfect for spontaneous trips.",Active & Outdoor Layers,Anoraks,women,collection_5793bf2c,brand_866432a5,150.0,Charcoal|Sage,S|M|L|XL,Recycled nylon|Water-resistant finish,Relaxed fit,100% recycled materials|PFC-free water repellency,"Machine wash cold, do not tumble dry.",Lightweight|Packable design|Adjustable hood
product_641df131,Burgundy Trail Leggings,"High-performance leggings made from sustainable materials, designed for comfort and mobility during outdoor activities.",Active & Outdoor Layers,Leggings,women,collection_5793bf2c,brand_866432a5,90.0,Burgundy|Black,S|M|L|XL,Recycled polyester|Spandex,Body-hugging fit,Made from recycled materials|Ethically produced,"Machine wash cold, tumble dry low.",Moisture-wicking|Four-way stretch|Hidden pocket
product_157c43ac,Sage Lightweight Utility Jacket,"A versatile utility jacket perfect for layering, crafted from eco-friendly materials and featuring multiple pockets.",Everyday Outerwear,Utility Jackets,women,collection_5793bf2c,brand_866432a5,130.0,Sage|Charcoal,S|M|L|XL,Organic cotton|Recycled polyester,Regular fit,Sustainable materials|Fair trade certified,"Machine wash cold, hang to dry.",Multiple pockets|Adjustable waist|Durable fabric
product_ec7d663c,Urban Mist Relaxed Denim,"Effortlessly stylish relaxed-fit denim made from organic cotton, designed for all-day comfort and versatility.",Everyday Apparel,Denim,women,collection_5793bf2c,brand_866432a5,110.0,Urban Mist|Charcoal,24|25|26|27|28|29|30,Organic cotton|Recycled denim,Relaxed fit,Low water usage|Recycled materials,"Machine wash cold, do not tumble dry.",Classic five-pocket style|Soft stretch fabric|Timeless look
product_4ce133d8,Evergreen Essential T-Shirt,"A classic crew-neck t-shirt made from organic cotton, perfect for layering or wearing alone.",Everyday Apparel,T-Shirts,women,collection_5793bf2c,brand_866432a5,35.0,Evergreen|Cream,S|M|L|XL|XXL,Organic cotton,Regular fit,GOTS certified organic cotton|Biodegradable,"Machine wash warm, tumble dry low.",Breathable fabric|Soft touch|Versatile style
product_5a892b2d,Navy Packable Raincoat,"Stay dry and stylish with this lightweight, packable raincoat crafted from recycled materials.",Everyday Outerwear,Raincoats,women,collection_5793bf2c,brand_866432a5,140.0,Navy|Charcoal,S|M|L|XL,Recycled polyester,Regular fit,100% recycled materials|PFC-free water repellency,"Machine wash cold, hang to dry.",Lightweight|Packable design|Adjustable hood
product_7b4aa85c,Burgundy Comfort Sandals,"Eco-friendly sandals designed for comfort and style, featuring a cushioned footbed and adjustable straps.",Footwear,Sandals,women,collection_5793bf2c,brand_866432a5,70.0,Burgundy|Olive,6|7|8|9|10,Recycled leather|Natural rubber,True to size,Made from recycled materials|Ethically sourced,Wipe clean with a damp cloth.,Adjustable straps|Cushioned footbed|Durable construction
product_eff73f51,Charcoal Everyday Joggers,"Soft and stylish joggers made from organic cotton, perfect for lounging or casual outings.",Everyday Apparel,Joggers,women,collection_5793bf2c,brand_866432a5,60.0,Charcoal|Sage,S|M|L|XL,Organic cotton|Spandex,Relaxed fit,GOTS certified organic cotton|Low-impact dyes,"Machine wash cold, tumble dry low.",Elastic waistband|Side pockets|Versatile style
product_fd84b70e,Olive Hiking Boots,"Durable hiking boots designed for comfort and support, made from eco-friendly materials.",Footwear,Hiking Boots,women,collection_5793bf2c,brand_866432a5,180.0,Olive|Charcoal,6|7|8|9|10,Recycled leather|Natural rubber,True to size,Made from recycled materials|Ethically produced,"Clean with a damp cloth, store in a cool place.",Water-resistant|Cushioned insole|Ankle support
product_864e8fd5,Sage Versatile Wrap Dress,"A flattering wrap dress made from organic fabrics, perfect for work or casual outings.",Work & Evening Wear,Dresses,women,collection_5793bf2c,brand_866432a5,120.0,Sage|Cream,S|M|L|XL,Organic cotton|Linen,Wrap fit,GOTS certified organic cotton|Sustainable production,"Machine wash cold, hang to dry.",Flattering silhouette|Adjustable waist|Versatile style
product_8fcba039,Burgundy Classic Blazer,"A tailored blazer made from eco-conscious materials, ideal for elevating any outfit.",Work & Evening Wear,Blazers,women,collection_5793bf2c,brand_866432a5,200.0,Burgundy|Charcoal,S|M|L|XL|XXL,Recycled polyester|Organic cotton,Tailored fit,Recycled materials|Low-impact dyes,Dry clean only.,Classic cut|Two front pockets|Versatile styling
product_af559c79,Charcoal Everyday Scarf,"A soft and warm scarf made from recycled materials, perfect for layering in cooler weather.",Accessories,Scarves,women,collection_5793bf2c,brand_866432a5,45.0,Charcoal|Sage,,Recycled wool,,Made from recycled materials|Ethically sourced,"Hand wash cold, lay flat to dry.",Soft texture|Warm and cozy|Versatile style
product_7267369a,Sage Eco-Friendly Tote,"A spacious tote bag made from recycled materials, perfect for everyday use and shopping.",Accessories,Tote Bags,women,collection_5793bf2c,brand_866432a5,50.0,Sage|Evergreen,,Recycled canvas,,100% recycled materials|Vegan-friendly,Spot clean with a damp cloth.,Spacious design|Durable construction|Eco-conscious
product_61cf0671,Charcoal Everyday Beanie,"A warm and stylish beanie made from recycled materials, perfect for keeping cozy during chilly days.",Accessories,Beanies,women,collection_5793bf2c,brand_866432a5,30.0,Charcoal|Burgundy,,Recycled wool,,Made from recycled materials|Ethically produced,"Hand wash cold, lay flat to dry.",Cozy warmth|Fashionable design|Eco-friendly
product_d013ed1b,Evergreen Travel Slip-Ons,"Comfortable slip-on shoes designed for travel, made from eco-friendly materials with a cushioned footbed.",Footwear,Slip-Ons,women,collection_5793bf2c,brand_866432a5,85.0,Evergreen|Ocean Blue,6|7|8|9|10,Recycled canvas|Natural rubber,True to size,Made from recycled materials|Eco-friendly packaging,Spot clean with a damp cloth.,Cushioned footbed|Easy to wear|Lightweight design
product_6d9fc40f,Navy Performance Pullover,"A lightweight pullover designed for active lifestyles, made from sustainable materials and featuring moisture-wicking properties.",Active & Outdoor Layers,Pullovers,women,collection_5793bf2c,brand_866432a5,80.0,Navy|Charcoal,S|M|L|XL,Recycled polyester,Regular fit,Made from recycled materials|Low-impact dyes,"Machine wash cold, tumble dry low.",Moisture-wicking|Lightweight|Easy to layer
product_033a4ad9,Rust Peak Weekend Bag,"A spacious weekend bag made from eco-friendly materials, perfect for short trips or everyday use.",Accessories,Bags,women,collection_5793bf2c,brand_866432a5,75.0,Rust Peak|Charcoal,,Recycled canvas,,100% recycled materials|Durable construction,Spot clean with a damp cloth.,Spacious interior|Eco-friendly|Versatile design
product_4106893d,Burgundy Hiking Shorts,"Lightweight and quick-drying hiking shorts made from sustainable materials, perfect for outdoor adventures.",Active & Outdoor Layers,Shorts,women,collection_5793bf2c,brand_866432a5,50.0,Burgundy|Charcoal,S|M|L|XL,Recycled polyester|Spandex,Regular fit,Made from recycled materials|Ethically produced,"Machine wash cold, tumble dry low.",Quick-drying|Multiple pockets|Comfortable waistband
product_5b8b489c,Sage Everyday Midi Skirt,"A flowy midi skirt made from sustainable materials, perfect for casual outings or dressing up for work.",Work & Evening Wear,Skirts,women,collection_5793bf2c,brand_866432a5,90.0,Sage|Cream,S|M|L|XL,Organic cotton|Linen,A-line fit,GOTS certified organic cotton|Sustainable production,"Machine wash cold, hang to dry.",Flattering silhouette|Comfortable waistband|Versatile style
product_ca8488c5,Charcoal Relaxed Fit Button-Up,"A classic button-up shirt made from eco-friendly materials, perfect for work or casual wear.",Work & Evening Wear,Shirts,women,collection_5793bf2c,brand_866432a5,65.0,Charcoal|Sage,S|M|L|XL,Organic cotton|Tencel,Relaxed fit,GOTS certified organic cotton|Sustainable production,"Machine wash cold, hang to dry.",Classic design|Breathable fabric|Versatile style
product_1484624f,Navy Casual Clogs,"Comfortable clogs perfect for everyday wear, featuring a cushioned footbed and sustainable materials.",Footwear,Clogs,women,collection_5793bf2c,brand_866432a5,75.0,Navy|Charcoal,6|7|8|9|10,Recycled leather|Natural rubber,True to size,Made from recycled materials|Ethically produced,Wipe clean with a damp cloth.,Cushioned footbed|Easy to wear|Durable design
product_7b018e92,Sage Everyday Wrap Top,"A versatile wrap top made from organic fabrics, perfect for work or casual outings.",Work & Evening Wear,Tops,women,collection_5793bf2c,brand_866432a5,70.0,Sage|Cream,S|M|L|XL,Organic cotton|Linen,Wrap fit,GOTS certified organic cotton|Sustainable production,"Machine wash cold, hang to dry.",Flattering silhouette|Adjustable waist|Versatile style
product_809e390e,Ocean Blue Relaxed Fit Pants,"Comfortable relaxed-fit pants made from recycled materials, perfect for lounging or casual outings.",Everyday Apparel,Pants,women,collection_5793bf2c,brand_866432a5,80.0,Ocean Blue|Charcoal,S|M|L|XL,Recycled polyester|Spandex,Relaxed fit,Made from recycled materials|Ethically produced,"Machine wash cold, tumble dry low.",Comfortable waistband|Side pockets|Versatile style
product_c88364b1,Burgundy Hiking Backpack,"A durable and spacious hiking backpack made from recycled materials, perfect for outdoor adventures.",Accessories,Backpacks,women,collection_5793bf2c,brand_866432a5,100.0,Burgundy|Charcoal,,Recycled polyester,,Made from recycled materials|Eco-friendly design,Spot clean with a damp cloth.,Spacious compartments|Durable construction|Comfortable straps
product_c36538f3,Evergreen Performance Capris,"Comfortable capris made from sustainable materials, ideal for workouts or casual wear.",Active & Outdoor Layers,Capris,women,collection_5793bf2c,brand_866432a5,70.0,Evergreen|Charcoal,S|M|L|XL,Recycled polyester|Spandex,Regular fit,Made from recycled materials|Ethically produced,"Machine wash cold, tumble dry low.",Moisture-wicking|Comfortable waistband|Versatile style
product_a639fc09,Charcoal Hiking Tank,"A breathable tank designed for outdoor activities, made from eco-friendly materials.",Active & Outdoor Layers,Tanks,women,collection_5793bf2c,brand_866432a5,40.0,Charcoal|Evergreen,S|M|L|XL,Recycled polyester,Regular fit,Made from recycled materials|Ethically produced,"Machine wash cold, tumble dry low.",Moisture-wicking|Lightweight|Comfortable design
product_4342f905,Navy Everyday Hoodie,"A cozy and stylish hoodie made from organic cotton, perfect for casual outings or lounging.",Everyday Apparel,Hoodies,women,collection_5793bf2c,brand_866432a5,90.0,Navy|Charcoal,S|M|L|XL,Organic cotton|Spandex,Relaxed fit,GOTS certified organic cotton|Sustainable production,"Machine wash cold, tumble dry low.",Soft fabric|Kangaroo pocket|Versatile style
product_125d1f06,Rust Peak Striped Tee,"A stylish striped tee made from organic materials, perfect for both casual and work settings.",Everyday Apparel,T-Shirts,women,collection_5793bf2c,brand_866432a5,40.0,Rust Peak|Cream,S|M|L|XL,Organic cotton,Regular fit,GOTS certified organic cotton|Biodegradable,"Machine wash warm, tumble dry low.",Soft touch|Casual style|Versatile design
product_70e2c36f,Sage Minimalist Backpack,"A sleek and stylish minimalist backpack made from recycled materials, ideal for daily commutes.",Accessories,Backpacks,women,collection_5793bf2c,brand_866432a5,95.0,Sage|Charcoal,,Recycled polyester,,Made from recycled materials|Eco-friendly design,Spot clean with a damp cloth.,Spacious compartments|Comfortable straps|Stylish design
product_d48239c3,Navy Casual Sneakers,"Versatile casual sneakers designed for everyday wear, crafted with sustainable materials for comfort and style.",Footwear,Sneakers,men,collection_5793bf2c,brand_866432a5,100.0,Navy|Charcoal,8|9|10|11|12,Recycled canvas|Natural rubber,True to size,Made from recycled materials|Eco-friendly packaging,Spot clean with a damp cloth.,Cushioned footbed|Breathable fabric|Stylish design
product_70911b18,Charcoal Relaxed Fit Cargo Shorts,"Practical cargo shorts designed for comfort and functionality, made from sustainable materials.",Active & Outdoor Layers,Shorts,men,collection_5793bf2c,brand_866432a5,65.0,Charcoal|Evergreen,30|32|34|36,Recycled polyester|Cotton,Regular fit,Made from recycled materials|Ethically produced,"Machine wash cold, tumble dry low.",Multiple pockets|Comfortable waistband|Durable fabric
product_a50f7550,Navy Everyday Button-Up,"A versatile button-up shirt crafted from organic materials, perfect for work or casual outings.",Work & Evening Wear,Shirts,men,collection_5793bf2c,brand_866432a5,70.0,Navy|Charcoal,S|M|L|XL,Organic cotton|Linen,Regular fit,GOTS certified organic cotton|Sustainable production,"Machine wash cold, hang to dry.",Classic design|Breathable fabric|Versatile style
product_228d32f7,Rust Peak Outdoor Vest,"A lightweight outdoor vest made from recycled materials, perfect for layering on chilly days.",Everyday Outerwear,Vests,men,collection_5793bf2c,brand_866432a5,90.0,Rust Peak|Charcoal,S|M|L|XL,Recycled polyester,Regular fit,Made from recycled materials|Eco-friendly production,"Machine wash cold, tumble dry low.",Lightweight|Comfortable fit|Versatile for layering
product_9ad2fa40,Burgundy Active Joggers,"Comfortable joggers designed for active lifestyles, made from sustainable materials with moisture-wicking properties.",Active & Outdoor Layers,Joggers,men,collection_5793bf2c,brand_866432a5,70.0,Burgundy|Charcoal,30|32|34|36,Recycled polyester|Spandex,Regular fit,Made from recycled materials|Ethically produced,"Machine wash cold, tumble dry low.",Moisture-wicking|Comfortable waistband|Versatile style
product_832ce7ea,Evergreen Travel Sandals,"Adjustable travel sandals made from eco-friendly materials, designed for comfort and support.",Footwear,Sandals,men,collection_5793bf2c,brand_866432a5,85.0,Evergreen|Charcoal,8|9|10|11|12,Recycled leather|Natural rubber,True to size,Made from recycled materials|Ethically sourced,Wipe clean with a damp cloth.,Adjustable straps|Cushioned footbed|Durable construction
product_a4bfef62,Navy Everyday Shorts,"Lightweight and comfortable shorts made from organic materials, perfect for casual outings.",Everyday Apparel,Shorts,men,collection_5793bf2c,brand_866432a5,50.0,Navy|Charcoal,30|32|34|36,Organic cotton|Linen,Regular fit,GOTS certified organic cotton|Low-impact dyes,"Machine wash cold, tumble dry low.",Comfortable waistband|Breathable fabric|Versatile design
product_17fda174,Charcoal Everyday Backpack,"A durable backpack made from recycled materials, perfect for work or outdoor adventures.",Accessories,Backpacks,unisex,collection_5793bf2c,brand_866432a5,95.0,Charcoal|Sage,,Recycled polyester,,Made from recycled materials|Eco-friendly design,Spot clean with a damp cloth.,Spacious compartments|Durable construction|Comfortable straps
product_e922ddf7,Sage Everyday Cap,"A stylish cap made from organic materials, perfect for sunny days and outdoor adventures.",Accessories,Caps,unisex,collection_5793bf2c,brand_866432a5,25.0,Sage|Charcoal,,Organic cotton,,GOTS certified organic cotton|Biodegradable,"Hand wash cold, lay flat to dry.",Breathable fabric|Comfortable fit|Stylish design
product_12631269,Charcoal All-Weather Gloves,"Warm gloves made from recycled materials, perfect for keeping hands cozy during cold weather.",Accessories,Gloves,unisex,collection_5793bf2c,brand_866432a5,40.0,Charcoal|Evergreen,,Recycled wool,,Made from recycled materials|Ethically produced,"Hand wash cold, lay flat to dry.",Warm and cozy|Versatile design|Eco-friendly
product_f73cf43a,Sage Everyday Belt,"A stylish belt made from sustainable materials, perfect for adding a finishing touch to any outfit.",Accessories,Belts,unisex,collection_5793bf2c,brand_866432a5,35.0,Sage|Charcoal,S|M|L,Recycled leather,Adjustable fit,Made from recycled materials|Ethically sourced,Wipe clean with a damp cloth.,Adjustable size|Stylish design|Durable construction
product_53018a7a,Evergreen Casual Sneakers,"Stylish casual sneakers designed for comfort and everyday wear, crafted with eco-friendly materials.",Footwear,Sneakers,men,collection_5793bf2c,brand_866432a5,110.0,Evergreen|Charcoal,8|9|10|11|12,Recycled canvas|Natural rubber,True to size,Made from recycled materials|Eco-friendly packaging,Spot clean with a damp cloth.,Cushioned footbed|Breathable design|Stylish look
product_a117c808,Navy Active Cargo Pants,"Comfortable cargo pants designed for outdoor activities, made from sustainable materials.",Active & Outdoor Layers,Pants,men,collection_5793bf2c,brand_866432a5,85.0,Navy|Charcoal,30|32|34|36,Recycled polyester|Cotton,Regular fit,Made from recycled materials|Ethically produced,"Machine wash cold, tumble dry low.",Multiple pockets|Comfortable fit|Durable fabric
product_75bd7fb1,Charcoal Everyday Henley,"A stylish henley shirt made from organic materials, perfect for layering or wearing on its own.",Everyday Apparel,Henleys,men,collection_5793bf2c,brand_866432a5,55.0,Charcoal|Evergreen,S|M|L|XL,Organic cotton,Regular fit,GOTS certified organic cotton|Biodegradable,"Machine wash cold, tumble dry low.",Soft touch|Casual style|Versatile design
product_68529c25,Burgundy Eco-Friendly Sneakers,"Comfortable sneakers made from sustainable materials, perfect for everyday wear and casual outings.",Footwear,Sneakers,men,collection_5793bf2c,brand_866432a5,95.0,Burgundy|Charcoal,8|9|10|11|12,Recycled canvas|Natural rubber,True to size,Made from recycled materials|Eco-friendly packaging,Spot clean with a damp cloth.,Cushioned footbed|Breathable design|Stylish look
product_9cff5315,Ocean Blue Performance Tee,"A moisture-wicking performance tee made from sustainable materials, perfect for workouts and outdoor activities.",Active & Outdoor Layers,T-Shirts,men,collection_5793bf2c,brand_866432a5,45.0,Ocean Blue|Charcoal,S|M|L|XL,Recycled polyester,Regular fit,Made from recycled materials|Ethically produced,"Machine wash cold, tumble dry low.",Moisture-wicking|Lightweight|Comfortable design
product_40e9077e,Evergreen Active Shorts,"Comfortable active shorts designed for flexibility and movement, made from sustainable materials.",Active & Outdoor Layers,Shorts,men,collection_5793bf2c,brand_866432a5,55.0,Evergreen|Charcoal,30|32|34|36,Recycled polyester|Spandex,Regular fit,Made from recycled materials|Ethically produced,"Machine wash cold, tumble dry low.",Moisture-wicking|Comfortable fit|Durable construction
product_7afb413c,Charcoal Everyday Flask,"A stylish stainless steel flask made from recycled materials, perfect for staying hydrated on the go.",Accessories,Flasks,unisex,collection_5793bf2c,brand_866432a5,40.0,Charcoal,,Recycled stainless steel,,Made from recycled materials|Eco-friendly design,Hand wash only.,Leak-proof|Durable construction|Stylish design
